,IRF4,BATF_1
FEV_motif2,0.07457185374437127,0.024822355586270894
ETV5_motif2,0.0709863213321927,0.012385725084066998
REL_motif1,0.06901940640938765,0.02762657758371139
ETS2_motif2,0.06844915487179995,0.025665557578103262
RELB_motif1,0.06604571160466642,0.021662729647634597
NFKB1_motif1,0.06547479918282448,0.01994863136767565
STAT3_motif1,0.06458917911159558,0.020972873852132517
SPI1_motif3,0.06156673807684185,0.0009744143323104408
UBP1_motif1,0.060698874137512064,0.01354893869177691
IRF4_motif2,0.05846110285453445,0.000566680576172567
KLF3_motif2,0.058270397574111364,0.0059872280843705945
RELA_motif1,0.057581233207848484,0.013451760097224458
ETS2_motif1,0.05745841659153283,0.02481601160277748
BCL11A_motif1,0.05696122523464175,0.003466159442357439
MZF1_motif1,0.05666846958739237,0.026943721969268156
SPI1_motif1,0.05628444972273449,0.01889658096528606
IRF8_motif1,0.05473701563970833,0.003383639078394545
STAT6_motif2,0.054043465021756394,0.017325536872256426
IRF1_motif1,0.053040823649082885,0.02235445907944209
IRF2_motif1,0.05184209900018923,0.016251360184035914
AR_motif1,0.051068824157954704,-0.015204594940250928
ETS1_motif5,0.050702678407492735,0.022723356384909865
NFKB1_motif2,0.05039717404969404,0.021431722103670902
ERG_motif1,0.05009768797089273,0.01081043593094321
FLI1_motif2,0.04994596451000077,0.00539360201232723
ETS1_motif3,0.04936936259057057,0.022882914889154653
STAT1_motif6,0.04934400648332828,0.020908665074201443
STAT2_motif1,0.04763953056644567,0.014174939656238315
SPI1_motif4,0.04739011735626633,-0.009029838039935232
SPIB_motif1,0.04712640122764066,-0.027741072005936836
MZF1_motif2,0.04613125175119077,0.023822373827994694
MAX_motif1,0.04612376327828768,0.0007226002129566132
HIVEP1_motif1,0.04407430335583809,0.014813111951563407
BACH1_motif4,0.043572811350648076,0.0051662046451379385
STAT5A_motif2,0.04275740621208744,0.012236905658582722
ZNF350_motif1,0.04223454333379655,0.014549598349025455
TAL1_motif3,0.041611324102541564,-0.0062995288541490314
SMAD1_motif1,0.04118649249051462,0.011893002403457479
CEBPA_motif3,0.04076269631068621,-0.008607756189746192
STAT6_motif1,0.04026132361229201,0.012806241478305856
SALL4_motif1,0.039423602438133996,0.024532034510847872
NFKB1_motif3,0.03934485911744439,0.0203759473934457
NR3C1_motif1,0.039250413555288445,0.009674033891876859
VEZF1_motif1,0.03887397771085485,0.01940914449848913
IRF8_motif2,0.038723106799412925,0.020493662385966307
NFKB2_motif1,0.038576036670342,0.018024159771256036
STAT4_motif1,0.03829940186737814,-0.0016616608240008369
TBX1_motif1,0.038120099749144334,0.01674140120243376
ETV5_motif1,0.03803610737773094,0.005255508155713524
NFATC3_motif1,0.037900695387097984,0.015257077133710354
STAT3_motif3,0.037564274430672735,0.005789873900404117
ETS1_motif2,0.0373769463170821,-0.01057349512044193
CBFB_motif1,0.03699318316071007,0.005084963991745605
RORA_motif4,0.03692118995566542,0.0023440782534163798
TCF7L2_motif1,0.036695109935195605,-0.010097438081127808
NR1H4_motif1,0.036630152876452264,0.0020310922082249316
IRF4_motif1,0.036412727132540866,0.0203305451973934
ZNF683_motif1,0.036018207515905884,0.0011745419357049095
PTF1A_motif2,0.03579348720574708,0.02237939034853135
SCRT2_motif1,0.03541509303857879,-0.012619085753356135
FLI1_motif3,0.035177657211853654,-0.01035158704772068
GATA2_motif4,0.034935257651869285,-0.009819499156057709
ZFP82_motif1,0.034878566282050535,0.011615918452689467
IRF3_motif1,0.03479916036544641,0.02474779629683625
FOS_motif2,0.03446432893009959,0.01305010866470553
ZNF691_motif1,0.03441548464638623,-0.00013651856880545713
IRF7_motif2,0.03435469576566351,0.008536489767875974
STAT1_motif3,0.03435368804605972,0.0008791897405881988
PLAG1_motif2,0.03417171484122946,0.021577696281126803
FOS_motif1,0.03411582807399644,0.008845858911913406
MAZ_motif1,0.03410156629652718,0.02165930355584625
PPARG_motif3,0.03355750558583738,0.006244711589304574
GCM2_motif1,0.033526775313656755,0.009044392001887015
NFIC_motif1,0.033517112543172044,0.0035580206827907895
ATF5_motif1,0.03348412025082124,0.01106541158868999
TWIST2_motif1,0.03312384643240404,-0.0012083105882470819
NR2F6_motif3,0.03309625785150806,0.007684477901416378
ETS1_motif4,0.032946635046052525,0.007214189829631364
GATA2_motif3,0.03292467955946371,-0.01190189898182787
PGR_motif1,0.0328986852474657,0.009814301577403305
IKZF4_motif1,0.03280048943767038,0.011027066975446113
NEUROD1_motif1,0.03273797986971301,0.003495234294539464
ELF5_motif2,0.03263086979439125,0.004358418187921936
GATA1_motif5,0.032356878548821265,-0.010386406496649953
SRF_motif1,0.03233709193955656,0.005078116535611549
ZNF281_motif1,0.032164059082694874,0.021212950709514955
NR2C2_motif2,0.032092452957392895,0.01833993311254976
ZBTB47_motif1,0.032089400659603244,-0.015999529172225434
ZNF652_motif1,0.032089400659603244,-0.015999529172225434
RARG_motif2,0.03194244392802484,0.012586540978656848
STAT1_motif4,0.03171841329469115,-0.0008480456134079191
SPIC_motif1,0.031715025103951515,-0.018001685081053674
TCF15_motif1,0.03156039275794777,-0.0024082767002551408
ENO1_motif1,0.03150794934174409,0.007289025246545102
STAT1_motif1,0.03138862062037848,0.000964810002797616
JUN_motif1,0.0313593887437441,0.006841433158182354
NRL_motif1,0.031331012595357394,0.0067568904268632156
SPI1_motif2,0.0313186869297932,-0.009735342791289452
LEF1_motif1,0.03121967665498872,-0.0012162446837492523
ELF3_motif1,0.031179085935939748,-0.003999931709605153
NR1H3_motif1,0.031063040790268556,0.002871602206753313
HNF4A_motif1,0.031002868474025357,0.009111199202360946
HLTF_motif1,0.03084126141809766,0.016404797077983306
FOXO4_motif2,0.03082226561625204,0.01495424072446431
BCL6B_motif1,0.030700855230728148,0.00291612191967785
SMAD2_motif1,0.03045668296126325,0.003672598548454118
CUX1_motif1,0.030443851092552755,-0.0035698398395550696
MEIS3_motif1,0.03038787670461572,-0.009393684215585753
JUNB_motif1,0.030377131798059547,0.009209218222103233
RREB1_motif1,0.030374658367469807,0.02259633629776909
ETV4_motif1,0.030357528601342946,0.012654980369454366
IRF5_motif2,0.03029263416083761,0.004682284849876241
SOX9_motif7,0.030202702572829518,0.0015899317444365226
TCF23_motif1,0.030123608158016613,-0.006187281250920469
HOXA5_motif1,0.03010730108916971,0.00018118000312450765
STAT3_motif2,0.029883091933745824,0.008393569436854719
JUN_motif2,0.02986714307056306,0.009353820768756993
STAT1_motif5,0.029798104578296087,0.016478868931403847
CIC_motif1,0.029687916020858008,0.008646465936802907
LEF1_motif2,0.02965947336224389,0.0016300064182926766
CREB3L2_motif1,0.02964796045002859,0.011897598720690185
KLF8_motif1,0.029643234576415392,0.018286833784057373
GFI1_motif2,0.02946301545657183,0.0050464383092980415
FOXO3_motif2,0.029450919561021225,0.017480792445988595
ZBTB7A_motif4,0.029441302047648985,0.01950755345074118
SCRT1_motif1,0.029345298079952998,-0.0025145208384983685
BATF_motif1,0.029343854742811922,0.009618826409245928
HSF4_motif1,0.029328051656028354,0.008179411924826097
ZNF354C_motif1,0.029211394551058808,0.008684074719525247
TCF7_motif1,0.029169144051352937,-0.008765510379926279
PATZ1_motif1,0.029098270292498143,0.026296014605540225
NR0B1_motif1,0.029004547723411756,0.02682766480122129
FOXO1_motif3,0.0288639116233903,0.014940126862969567
MAFB_motif1,0.028714406718723936,0.004890087130358278
RBPJ_motif1,0.028688349116049953,0.007402153967648597
KLF6_motif1,0.028620536355924483,0.011816992726471617
SOX9_motif4,0.02855704513042855,0.012265353941223425
KLF5_motif1,0.028555272482078738,0.01826485421196341
NFATC4_motif1,0.028545887571110286,0.010173701307978796
CREB1_motif4,0.028200970483308895,-0.0035799510038983383
JUN_motif3,0.028129506568447215,0.007919240522346625
LYL1_motif1,0.02812179922717626,0.00032606517749097776
ZNF263_motif1,0.02805180556735101,0.01689773720057713
TCF7L1_motif1,0.028008411169165796,0.011388486567018175
DUXA_motif1,0.027970259301093838,0.013971905144292137
HNF4G_motif1,0.02796177753543777,-0.011483473034194582
EPAS1_motif1,0.027940824287064507,0.019585273320854114
ELF5_motif1,0.02793860238902601,-0.015031690804316511
STAT4_motif2,0.027781978546681504,-0.0009877779771866628
HNF4A_motif3,0.027688467958568108,-0.003313577074420159
STAT5B_motif1,0.027518112688536513,0.002903958637692787
GATA6_motif1,0.027412928475535128,-0.012333926393229593
BCL6_motif1,0.027372559294228948,0.020231781034882663
PPARG_motif4,0.027314984891105926,0.0022307052131870426
TFCP2_motif1,0.027180711154548818,0.0034162896499996985
RFX4_motif2,0.02715069109911648,-0.007046991533565349
MAF_motif1,0.027094302876556706,0.006887794495289977
GLI3_motif1,0.02698366233892428,-0.009470425994119003
MAFF_motif1,0.026963195833750255,-0.007359742999792938
TFAP2B_motif2,0.026903301152877337,0.025791240288024084
HNF4A_motif5,0.026891401955618788,0.003986069665938362
ZIC3_motif3,0.02683625438109711,0.0023477716494826883
ESRRA_motif4,0.026798303510844775,-0.016559187081421282
JUND_motif2,0.02678812555099738,0.002115168023076223
YY1_motif2,0.026779958954975955,-0.01028515743135032
NFYA_motif1,0.026646541150435608,0.0011524852777683192
ELF2_motif1,0.026410849953811908,0.013360620056692763
GATA3_motif3,0.026388567825389286,-0.006506880906850799
USF1_motif1,0.02638510650192717,0.011902754485929559
NFATC2_motif1,0.026312810985076776,0.00676521883591035
FOSB_motif1,0.02602593321992928,0.007168419830391288
SOX9_motif6,0.02588220781765341,0.00795185698300794
MEIS1_motif4,0.025826829922941632,-0.0013734098794062019
HSF1_motif3,0.025813864585484327,0.02153737276447125
TFAP2A_motif1,0.02580278971565836,0.022831389717552122
INSM1_motif1,0.025778560716323305,0.01170633246399233
NFIX_motif2,0.02575251454509466,0.003272497635611874
YBX1_motif1,0.025575271615289705,0.006034811689545378
MLXIPL_motif1,0.02551300724266522,0.008607540194522348
TBX21_motif1,0.02550980572477894,-0.003912472757487391
SOX17_motif1,0.025498342817495655,0.0058563522175843815
RARA_motif5,0.02542755464165408,-0.0052499354178075905
PRDM1_motif2,0.025309543185500296,0.006686530390233737
TAL1_motif2,0.02526812671263518,0.017771343637832643
GATA1_motif8,0.025255217309790086,-0.009049257436942485
STAT5A_motif1,0.02517293435718125,0.023892543951842454
FOXK1_motif1,0.025147363355068154,-0.016250533126097668
EGR2_motif2,0.025059868498838657,0.014154660394471075
SOX10_motif5,0.02493235044082238,0.010253237106993935
NR4A2_motif1,0.024917222400244052,0.0008449385017359956
IRF3_motif2,0.024774513275873284,0.017117952420919947
POU5F1_motif1,0.02472121366275305,-0.021191854435625067
SMARCC1_motif1,0.024699898357480043,0.008070681701933317
MYF6_motif1,0.024475191842487892,0.0014259120014815637
HOXA1_motif1,0.024420574393602398,0.01795874433396926
JDP2_motif2,0.024289697080055718,-0.0033244081752967936
MXI1_motif1,0.024264011946881426,0.012310436668113513
SOX10_motif1,0.024151783375684847,-0.003068303229313646
EOMES_motif1,0.024094264927550943,-0.00026842603693151947
USF1_motif2,0.02404069574831597,0.010550646615863959
PPARD_motif1,0.024024792081114958,-0.007118055551609299
SIX1_motif1,0.02388296499157998,0.007890224518674644
CLOCK_motif2,0.023815761480624104,0.01594581181211614
IKZF1_motif3,0.02371007805375584,0.008132343773913803
TEF_motif1,0.023653096679783707,0.0028367352388747953
NEUROD2_motif1,0.023617072140520643,-0.00230724591239304
TEAD4_motif2,0.02358442103911589,0.011569583422169957
PTF1A_motif1,0.023460560656446354,0.00011232156121582213
MYC_motif1,0.023453421321483394,0.011554725294113806
ZIC5_motif1,0.0231794339067721,0.020894522807297075
SNAI3_motif1,0.0231717936666589,-0.0015701017323579752
YY1_motif5,0.023048033681014636,-0.022054554357067768
ZKSCAN4_motif1,0.022951554014403505,-0.014423328926795174
ZKSCAN3_motif1,0.022951554014403505,-0.014423328926795174
WT1_motif1,0.02294896419091578,0.027240028170459393
RXRA_motif1,0.02294443898909168,0.013016592583936901
NPAS2_motif1,0.022858303374504313,0.012537224806510113
USF2_motif1,0.02283671948120814,0.0012984901836013486
SRF_motif2,0.02281576507135112,0.013869334310484017
EBF1_motif1,0.02280962106683193,0.01060929011383739
HIC2_motif1,0.022800274688596342,0.005441419422143373
TFAP2E_motif1,0.022742993264655238,0.025772199799619415
NHLH1_motif2,0.022723809037542172,0.002666707609145485
ZIC1_motif1,0.022679757728599762,0.014974728340114927
IRF5_motif1,0.022530633525703878,0.009524445075103721
TFAP4_motif2,0.022464936683318868,0.0023220207804034733
TFAP2C_motif3,0.02242087911866573,0.02506853406420407
SOX10_motif4,0.022404188046989265,-0.01156381533084789
HES2_motif1,0.02233582405075101,0.01794873849786298
RXRG_motif1,0.022256065532132416,-0.004428169260658524
FEZF2_motif1,0.022153990753770454,0.007642244966605124
TCF3_motif1,0.022132431536909764,-0.0006696530999663142
NEUROG1_motif1,0.022098205952584618,-0.006282594359930671
OSR1_motif1,0.022087038164058586,0.011707976045007439
BACH1_motif1,0.022068019703091368,0.00248743481328217
BACH1_motif2,0.02205488201774696,-0.00158006035516863
BACH1_motif3,0.021885770696812547,0.01193637155465379
KLF1_motif1,0.02185492623243999,0.011625546562053822
ZNF423_motif1,0.02184071337992662,-0.003240254174249853
PAX6_motif2,0.021832587700736282,0.008580690785960798
HNF4A_motif2,0.02180205498267784,0.010338771765813224
PRDM6_motif1,0.021759293409744678,0.009763619663380815
ZBTB7A_motif2,0.02173173572024109,0.013561615064303145
NR3C2_motif1,0.021626055227647555,-0.009658502775683166
PBX2_motif1,0.021482178506453554,0.0003264999595750522
EHF_motif1,0.02134806843722078,-0.013255352237238225
CTCFL_motif1,0.021340828725609457,0.0236237351448843
ATOH7_motif1,0.021336270024148753,-0.0025043384568619546
POU2F1_motif1,0.02133288700914373,-0.016007333181547505
CTCF_motif2,0.021297366574205445,0.019110766393678518
NR2F6_motif2,0.021260855862296556,0.021759201754412903
NFE2_motif1,0.021256663985932046,0.023783398203043572
RARA_motif3,0.021250746470744274,0.0027777107131003557
BRCA1_motif2,0.02118770486172138,-0.006245175836397486
ESR1_motif1,0.021130947633736262,0.0004727385274110849
CEBPD_motif1,0.021121250202131195,-0.002765546126993186
TFAP2C_motif4,0.020976466158358683,0.02455145545650013
TFAP2A_motif4,0.02088443803104955,0.024200954321608906
HSF2_motif1,0.020866263540854146,0.011777385009837125
HBP1_motif1,0.020845443822358416,-0.0019652915862479357
MAX_motif4,0.02077692854795584,0.01368770215396144
FOXJ3_motif1,0.02077345728056266,-0.0043606786594471095
TP73_motif1,0.020766652962342643,-0.00042107850143200933
IRF7_motif3,0.020625992063624258,-0.00027478116659356434
YY1_motif3,0.020610682790826985,-0.004329206993849085
MAFG_motif2,0.020606017436630278,-0.011600282232404772
NFIA_motif1,0.020561660861230468,0.0005346259883699633
CREB3L1_motif2,0.020491756248492775,0.008422036608889055
PATZ1_motif2,0.020490263680742186,0.024803275627795603
ZNF148_motif1,0.02043146556279154,0.012704943854834675
THRB_motif1,0.020289938808502248,-0.010114356436835104
PRDM1_motif1,0.020273067584582947,-0.01109253435347115
RFX5_motif1,0.02018517497111104,0.005157500730431838
MAFK_motif2,0.020102091898836216,-0.002863905869012636
MAFG_motif1,0.02010122202901445,-0.006937470380992044
MYBL2_motif3,0.02004445662988926,0.006532076179158943
POU4F2_motif1,0.0200169605805321,0.005189989896549437
TBX15_motif1,0.020011806445445358,0.005192268279376664
GLI2_motif2,0.02000088584918918,-0.013441753384911133
PGR_motif2,0.019986313751789362,-0.02308339030599024
MNT_motif1,0.019978165658000317,0.012101525231780121
ZEB1_motif4,0.019934170528193018,0.013683745488244936
ZIC2_motif1,0.019912311770786048,0.011161074569209006
FOSL1_motif1,0.019859498289557822,-0.0008844614504335801
MYB_motif1,0.019852991453816388,0.0006854777047646357
TFDP3_motif1,0.019848188901898725,0.01408817327446659
TFDP2_motif1,0.019848188901898725,0.01408817327446659
TFDP1_motif2,0.019848188901898725,0.01408817327446659
DBP_motif1,0.019831969066594582,0.002927305602192051
NFIB_motif1,0.019810580200684016,0.0014434536460480086
NHLH1_motif3,0.019717519392058916,0.006991250828008229
MYCN_motif1,0.019679957129817332,0.013788969578855101
TCF12_motif1,0.01962839650239504,-0.0008538730422858204
CREB3_motif2,0.0195763081538117,-0.0027906043442187272
NR4A2_motif2,0.019498843015424552,-0.005790149661098862
ZIC1_motif2,0.01941251178252125,0.02859545075213471
NFE2L1_motif2,0.019404805398964973,-0.006801777983729341
TWIST1_motif1,0.019398241548635207,0.009274478937528247
STAT1_motif2,0.019386097441320485,0.0033740059766877517
CEBPA_motif2,0.01936040224195368,0.0025430824778777737
SPDEF_motif2,0.019293631740290897,0.002537293072310033
SOX8_motif2,0.019284902761988066,0.016443903176275778
NR2F2_motif2,0.01928212989273659,-0.0002904320582519537
PBX1_motif2,0.019256598095794313,0.010438929749578817
ASCL1_motif1,0.01923393709952293,0.002986012125941648
SIX2_motif1,0.019196735101013197,0.010695876017335751
PAX4_motif4,0.01915963209352209,0.011664763959017296
GATA3_motif1,0.0191433750499841,-0.011269003938867107
MEF2A_motif6,0.019142514981455038,-0.006871167692381055
RFX1_motif4,0.019111202887422858,-0.005223591356562208
FOXO6_motif2,0.01902885423966292,0.025218669389647355
ZNF8_motif1,0.01902838426665889,0.0026311121464322783
FOXD2_motif1,0.018876049335514358,-0.0029563108672335634
KLF15_motif1,0.018853009145363676,0.014684756565647297
RARA_motif2,0.018843525304507322,-0.002410307075736195
HINFP_motif3,0.01880388963075518,0.01291900590104974
ZIC3_motif2,0.01878318445085881,0.025415051126437646
ZIC3_motif1,0.018783016545137633,0.025415591623919955
NFYA_motif2,0.018754796361604074,0.003652742494687261
CLOCK_motif1,0.018731728255089557,0.003995597337523629
CEBPG_motif2,0.01859991987986666,0.010890279013729633
MITF_motif1,0.018579706129858355,0.005620189641949997
POU2F1_motif9,0.01853214874976405,-0.006525210587576846
ZEB1_motif5,0.01846401470693156,0.0036888561217917094
RUNX1_motif1,0.018422381281127928,-0.0020237274231528573
PLAGL1_motif1,0.018363994206163636,0.004357619352001143
SMAD3_motif1,0.018279775895595332,0.009962035749149204
HNF4A_motif4,0.01826554415368833,0.0006747617741715078
ISL1_motif1,0.018141768111040638,-0.005892136961395162
ZIC3_motif4,0.018076947088534506,0.011907568428538743
LHX9_motif1,0.017988302485653095,0.004429639780594754
IKZF1_motif1,0.017805124496142657,0.0039685104972311145
ETV7_motif1,0.017731630328061368,-0.009620249287971464
MLXIP_motif1,0.017685249979298667,0.012744388658090426
ID2_motif1,0.01763657535372057,0.012749269131303935
ID1_motif1,0.01763657535372057,0.012749269131303935
E2F4_motif1,0.01763279633388722,0.025796222645777144
USF1_motif3,0.017556228268493897,0.0030103781396054875
TEAD1_motif2,0.0175001529741089,0.0169406185897288
CTCF_motif3,0.017431013453132502,0.012131972000041
POU5F1_motif2,0.01740101520099163,-0.0007558176701398214
PBX3_motif2,0.017307930694022634,0.012480831143315926
TBX1_motif2,0.01726185608038621,-0.0038956844268294676
DUX4_motif1,0.017261154258923977,-0.006378501679952436
ZSCAN4_motif1,0.017194453364778612,0.007282437025433475
NFATC1_motif2,0.01718702535016129,0.0038370795023427097
JUND_motif4,0.017064885776987847,0.010050130481170665
ATF3_motif1,0.016928880247781296,-0.005835175230762263
ARNT_motif2,0.01692742003856047,0.013426749460078886
SOX21_motif2,0.016926653826069237,0.01055671388094796
FOXO6_motif1,0.01692128711907918,-0.006566675251829169
ATF3_motif3,0.016911130453100547,0.013429748125846915
SPZ1_motif2,0.016897894143521854,0.016184695805309526
GATA1_motif1,0.016710332836597095,-0.0028327827911782274
GATA1_motif6,0.016710169454549468,-0.00343832670535088
FOXO1_motif2,0.016683238721748456,-0.004400128618060561
MLXIPL_motif2,0.016589441797325105,0.01311517355804553
TFEB_motif1,0.016479226158976415,0.0109407346829436
FOXI1_motif2,0.016451255429549488,0.012202509784438174
PPARG_motif1,0.016348821997231408,0.0107304030168827
GATA2_motif1,0.016297293952484863,-0.003603667096084391
ZNF24_motif1,0.01629373954730741,-0.004347383379096925
ZIM3_motif1,0.01628189822046732,-0.013176331281178335
ZBTB7B_motif2,0.01626095479376367,0.01010098521174914
REST_motif2,0.016248710309800584,0.013485438785718208
BHLHE40_motif1,0.01616568341666087,0.013287718877008563
SOX7_motif2,0.016081508508906408,0.012698844414613084
MYCN_motif2,0.01586350842146867,0.014641038663672107
KLF3_motif1,0.015780644176807888,0.00847941808344799
ETV2_motif1,0.015766328787693917,-0.014494974094252716
SOX18_motif2,0.015765870164627587,-0.013092070240234144
ZNF41_motif1,0.01576018999966315,0.014676568003319146
SOX10_motif2,0.01570205669870997,0.008899793897399179
PDX1_motif1,0.015700120077382206,-0.0003012626700827988
FOXC1_motif1,0.015681560422873487,-0.0010937764921819442
FOXB1_motif2,0.01566508281968429,0.012040306622446479
SOX18_motif1,0.015656920278667535,0.010948675319433209
ZIC4_motif1,0.015652143238638578,0.020422349097207894
PURA_motif1,0.01563320899543175,0.019064625881121917
SRY_motif3,0.01562664005087501,0.006216951414467083
EGR1_motif2,0.015566332696863099,0.013967201624146913
FOXC2_motif1,0.015555651243998152,0.0028975536049832707
RXRA_motif3,0.015533023930755544,-0.005084023597445562
NHLH1_motif1,0.015496339077791658,-0.0020449150467209045
POU3F1_motif2,0.015478244505829073,-0.010265225575486038
HOXA5_motif2,0.015410436350884791,-0.0025067700944135718
BACH2_motif1,0.01538562286032325,0.007811399629222666
JUND_motif3,0.015378153480582874,0.0004813410670003331
CEBPA_motif4,0.015338569177015574,-0.00871332118602569
NR2F1_motif1,0.015327409050206915,0.014970503127129076
TFCP2_motif3,0.015306280927209965,0.006795665665301951
