,IRF4,BATF_1
SOX17_motif2,0.015267730833226727,-0.012263385124381168
GATA2_motif2,0.015235550886686659,-0.004006720194967719
ASCL2_motif1,0.015136336598280193,-7.830810050201986e-05
POU5F1B_motif1,0.015134058378468226,-0.007468433548846016
TWIST1_motif2,0.015070417912498763,0.0026162756382754177
BATF_motif2,0.015053865179650098,0.011907742121301768
HEYL_motif1,0.014931635927704941,0.017513581397175366
ZBTB7B_motif1,0.014852874553074918,0.007672588831481057
FLI1_motif4,0.01466524720459162,-0.016975799035958607
ESRRG_motif1,0.014521798683740431,-0.016329127919505526
THRB_motif4,0.014503781788550803,0.017086880570632023
SOX8_motif3,0.014481871518320638,0.004090494492712666
GLI1_motif1,0.014461839163546543,-0.014782005542039666
JDP2_motif1,0.014365733616964632,0.0021536808273179874
VENTX_motif2,0.014309264131296111,0.004349488252553299
NKX2-3_motif1,0.014204105307921985,-0.0024308106872595217
TEAD4_motif1,0.014178159085426635,0.007382716537077843
PRDM16_motif1,0.014153915129441176,0.003039545706718503
NR3C1_motif2,0.014115742008254271,0.0006565899737279478
OLIG2_motif1,0.014101834544459745,-0.008745299992107776
NFE2L1_motif1,0.014090591422505173,-0.008196910574116853
CEBPZ_motif1,0.014072346122554782,-0.000489020063992379
GATA1_motif7,0.014010891365235372,-0.002532256776881735
MYOG_motif1,0.013985299904706735,0.00011097678717830545
HESX1_motif1,0.013973651852838175,0.008084569705780784
VENTX_motif3,0.013958631769117956,0.0003196314744720321
HOXC9_motif1,0.01392522462329901,-0.010167704648880702
NANOG_motif1,0.013898695417468361,4.6441184021266735e-05
GATA4_motif1,0.013760822670682387,-0.0029702980454918296
XBP1_motif1,0.01374699471758253,0.006173530770824484
JUND_motif1,0.013731310713448784,-0.005811844547412418
SOX8_motif4,0.013721205519539535,0.015076214592622629
NR3C1_motif4,0.013678594980247804,-0.007381964975583401
NFYC_motif1,0.013654025340143221,0.008279989285733386
FEV_motif1,0.013611946332494322,-0.016637278605957578
CREB5_motif1,0.013602905995038628,-0.00042837922150561506
PRDM4_motif1,0.01351047464947577,0.002864967363276389
LHX6_motif1,0.013503564412088446,-0.012478391844046937
TFAP4_motif1,0.013433429397653017,0.002247908621459091
ZBTB4_motif2,0.013399061541756841,0.011215107547244916
BARX1_motif1,0.013398628878871192,0.00426398607452522
CTCF_motif1,0.013364667583041641,0.011174372600441757
ZNF410_motif1,0.013327880132346426,-0.00976898141878225
ALX1_motif1,0.013253626109369174,-0.005646737716797373
SOX14_motif1,0.01320992774884867,-0.005396713505034354
NFATC1_motif4,0.013138379819995674,0.005650076778812035
CEBPA_motif1,0.013104610332000279,0.006275845752176885
PBX1_motif1,0.01302684950430245,-0.0013272253323516068
NR2C2_motif4,0.013007681089669923,0.010318670435205856
PBX3_motif1,0.012994150272641208,0.009911891989264615
SOX10_motif3,0.01292115886400878,0.008581465149215192
ZBTB49_motif1,0.012884536894182702,-0.013646684925853005
MECOM_motif1,0.012867739475423851,0.002169142539763341
TFAP2B_motif1,0.012684384532845124,0.016791806744454272
ZSCAN16_motif1,0.012656229005240362,0.014625669197488863
MSX1_motif1,0.012640125807357096,-0.00025913168094182073
EMX1_motif1,0.012582236866283571,-0.013728571445718454
NR1H2_motif1,0.01246759399828401,0.007859350324393447
SOX10_motif6,0.012437599108332942,-0.012227085252338421
ARNTL2_motif1,0.012423054560512615,0.009831823191469274
HSFY2_motif1,0.012361357847788683,-0.013999326879066147
ZNF282_motif1,0.012322790840971877,0.0036350257105973297
ZSCAN10_motif1,0.012306729802911077,-0.008702579926936028
POU2F1_motif8,0.01223952887982251,-0.013880914731395225
RFX2_motif1,0.012197335415081879,-0.010733463791466035
TAL1_motif1,0.012145573912101412,-0.008385930500863623
MECP2_motif1,0.012103911652973086,0.015209426223608744
FOXO1_motif4,0.012062463657031435,-0.01429462798927473
TBX21_motif2,0.012043619072219411,0.0005033287491036484
NR5A2_motif1,0.012026821999867996,-0.00015555027476281668
RORC_motif1,0.011996209587722717,-0.005155016438950182
NFATC1_motif1,0.011908256454834322,0.004516651500337709
NR6A1_motif1,0.011884730479199069,-0.015659431773321252
KLF4_motif1,0.011874304593513133,0.015037397703784126
OLIG1_motif1,0.011859284244893107,-0.015907956366923548
TBX1_motif4,0.011797936649732395,0.01516378559735699
POU6F2_motif2,0.011774582797838261,-0.002586520156615385
PRRX1_motif1,0.011718018702186313,-0.003865748426142261
MYBL1_motif2,0.011703398107745669,0.009988562224474196
SOX2_motif4,0.011658670081691566,0.0008510278961419868
GCM1_motif1,0.011637269417551322,0.01736780518137981
POU2F2_motif1,0.011541299275522469,-0.02464711328166144
NFIL3_motif1,0.011533950445569287,0.004089669411334485
ZNF75D_motif1,0.011520492883524509,0.00014571320020784456
ZNF75A_motif1,0.011520492883524509,0.00014571320020784456
HAND2_motif1,0.011440937380039422,0.0063276180141647285
HAND1_motif1,0.011440937380039422,0.0063276180141647285
OLIG3_motif1,0.011424893641973436,-0.009851043261563353
PAX2_motif3,0.01140537384794091,-0.0033834059665680555
RFX1_motif1,0.011375312753416043,-0.015713752493673763
SMAD3_motif2,0.01137269497281067,0.01729697633323005
SOX9_motif5,0.0113710715853113,-0.0028302090450708466
POU3F2_motif4,0.011229704076557321,-0.005863034743025815
REST_motif1,0.011164399754549382,-0.013676617197566064
CUX1_motif6,0.011112460075886151,0.015505989683262347
SP4_motif3,0.01110819916255764,0.007929187591450495
HOXB13_motif2,0.011070735728319422,-0.014277547535265013
MAFK_motif1,0.011053822609477461,0.0028867769308276634
MTF1_motif1,0.011038478736690548,0.0036442889102948346
ETV6_motif1,0.011034630068585967,-0.012915975936351165
EGR4_motif2,0.011025652593891176,0.013870083100718982
FEZF1_motif1,0.011007185002252395,-0.017652699315672992
SOX15_motif4,0.011006983474633166,0.012155151853518495
NPAS4_motif1,0.010990453584298265,-0.010123781938604111
BHLHA15_motif1,0.010822463237821791,-0.005503148493397067
ATOH1_motif1,0.010801397549670676,0.0063751962398358245
BHLHE41_motif2,0.010773439637318827,0.013604980873686555
TERF2_motif1,0.010735769662742034,-0.00797193555260917
ZBTB1_motif1,0.010675854625338113,0.0029827282445936054
SOX8_motif1,0.010645017618913854,-0.0019904807047298905
ESRRA_motif1,0.010643211817334875,-0.012751090256317665
HIVEP2_motif1,0.01058519358478066,0.01636409514177096
THAP1_motif1,0.010474248249359714,0.003709368189731818
KLF16_motif1,0.010450598076470748,0.009396026969065068
POU2F3_motif1,0.010420295984256032,-0.0067504089603721285
FOXE3_motif1,0.010400014705174909,-0.0019482049784120279
FOXD1_motif1,0.010400014705174909,-0.0019482049784120279
ATOH8_motif1,0.010363682413471681,0.005958596959735217
POU3F2_motif2,0.01032847580329212,-0.004968682046027585
SMAD3_motif3,0.010263501138900346,0.002179948067620549
FOXD3_motif1,0.010230479055510177,0.0031384419319694054
RFX5_motif2,0.01022931046021845,0.015460997063059033
ZBTB33_motif1,0.010190690290048907,0.01636655661111576
TFAP2A_motif2,0.010168825378815749,0.015793060539989193
E2F1_motif7,0.010152029814355519,0.01869498227140194
GLIS1_motif1,0.010118000378145916,0.011621282673696762
PBX2_motif2,0.010108713520858329,-0.003237347224944328
HIC1_motif1,0.01008694542031465,0.0011046490804430837
ATF7_motif1,0.010072152131579467,0.0016061014117933912
MEIS2_motif2,0.010020978869176543,-0.00334157991785395
SOX9_motif2,0.010017224097863611,0.01210738819798542
SIM2_motif1,0.00995815335726203,0.009777268768359947
SIM1_motif1,0.00995815335726203,0.009777268768359947
NPAS1_motif1,0.00995815335726203,0.009777268768359947
NPAS3_motif1,0.00995815335726203,0.009777268768359947
HOXC8_motif1,0.009942339919009243,-0.0007932858725744911
FOXO3_motif1,0.00987080698756047,0.0005929346529926187
EN2_motif1,0.009856116357687336,-0.00521715172386306
ESR1_motif3,0.009829263444297628,0.011650917564815781
TEAD2_motif1,0.009828469722980722,0.015237619081708795
POU2F1_motif6,0.00981375820677698,-0.01416009059590618
TEAD3_motif1,0.009775459441575901,0.008971735630374443
MEIS1_motif2,0.009758975277022349,0.003090217595302302
ZNF740_motif1,0.009717230735939884,0.027950962797218187
PKNOX1_motif1,0.00970480442882752,-0.00011938484955846124
SRY_motif5,0.009681227470168675,-0.0051780234962486
ZNF232_motif1,0.009636321146170364,0.008850245102471746
RORA_motif3,0.009615597810449045,0.007138366417960704
GBX1_motif1,0.009595371650903819,-0.003699087265368752
NFATC1_motif3,0.009586230447753972,-0.008018240669827868
ARID5A_motif1,0.009566779038624391,-0.006648215282752515
FOXK1_motif2,0.009529329338422104,-0.006206577224996512
SP1_motif1,0.009524560775186834,0.012842709011546884
CEBPB_motif1,0.00951467583527518,-0.010333260566169176
KLF12_motif1,0.009475303329288696,-0.0011854825624615605
RXRB_motif2,0.009444089696475536,0.01769131911905819
PAX1_motif1,0.009409021262108514,-0.00669087861861264
CREB3L1_motif1,0.0094045346745249,0.003997596495581766
HOXB6_motif1,0.009360199800532015,0.009761783337193786
ZBTB4_motif1,0.009324478714181544,0.021648889651782164
HEY1_motif1,0.009260529028634548,0.015082159616636079
MSX2_motif1,0.009256697558640241,-0.010386525640430503
NEUROG2_motif1,0.00920189260144816,-0.014526006800500547
HOXC13_motif2,0.00913855132961754,-0.01066443522275321
ZNF85_motif1,0.009012447327125675,-0.006316546751051468
CEBPG_motif1,0.008963190777811486,-9.880292957803699e-05
SOX18_motif3,0.00891827279822185,0.012990300076268533
HOXA9_motif2,0.008908067737086934,-0.002165604741765833
FOXO3_motif3,0.008881311267602362,-0.006092958215111795
DRGX_motif1,0.008849515058992055,-0.004723489158376198
THRA_motif1,0.00884077503640514,0.015466682240742815
NEUROG3_motif1,0.00880018154609669,-0.010083770453539387
IRX2_motif1,0.008789535080382627,0.004591448303010957
NHLH2_motif1,0.008782611822151145,-0.004126016517049765
SOX15_motif3,0.008772653749517002,0.0013621481940885216
GFI1B_motif1,0.00875717809926664,0.01891563506546521
E2F1_motif5,0.00874654650869535,0.009553674954801125
TFCP2_motif2,0.008708755658300836,-0.008904620514445084
HOXA1_motif2,0.00865363271946082,-0.0019449033284002876
CEBPB_motif2,0.008582455976362313,-0.003998134181050786
FOXP4_motif1,0.008567743074528834,-0.003146784543721355
RARG_motif4,0.008545169189538765,0.009299597898316268
ISX_motif1,0.008439084480223026,-0.006145524402185625
HLF_motif1,0.00842515928851862,-0.0006457093977189076
LBX2_motif1,0.00837603337556104,0.0009309845394361907
TFAP2A_motif3,0.008204410233942382,0.009331617682360162
FOXF2_motif1,0.008202829271165281,-0.005005949719311512
SRY_motif6,0.008132207676545872,-0.001662749867844084
SOX2_motif2,0.008131523847893321,-0.0035206382671384207
HESX1_motif2,0.008069309846985187,0.011489299586865445
HOXD13_motif1,0.008062557041588371,-0.014193450834083113
E2F8_motif1,0.008017897420814124,0.006849563157277171
FOXA2_motif1,0.007954453123337112,-0.006033884866266003
EGR2_motif1,0.00795092188670395,0.004547473570488471
SOX9_motif1,0.007950005068486359,-0.0029367269470718443
VDR_motif1,0.007929449292078783,-0.0023360182082464184
ZBTB3_motif1,0.007919592676069124,-0.009869557577451973
ZFX_motif1,0.007857877277720636,0.014772124392232884
SOX3_motif1,0.007755361115156442,-0.01957562332669066
KLF9_motif1,0.007752749692146336,-0.0021864041852381953
PAX2_motif1,0.007713070208042186,-0.0030525816909155335
TCF21_motif1,0.007706095355479877,-0.0026652745012121786
IRX1_motif1,0.007674870433859735,-0.009959932709614542
IRX3_motif1,0.007674870433859735,-0.009959932709614542
OVOL1_motif1,0.0076632492387557994,-0.014084296954897976
PHOX2B_motif1,0.0075494343049015275,-0.007728868669267659
SRY_motif4,0.007453446496093518,-0.004947244071768956
POU2F1_motif7,0.007395057301930802,-0.0072378764160547625
NR3C2_motif3,0.007372594022796869,-0.002698800220258248
BARX2_motif1,0.007366305729392769,-0.012237463557944389
MNX1_motif1,0.007354324046410999,-0.003153121456427728
SP2_motif1,0.0072973864420370635,0.011990764246245036
SOX21_motif3,0.007273623931254794,-0.0027442737966189576
PHOX2A_motif1,0.007267025154904869,-0.006981164258592807
EMX2_motif1,0.0072471049953857294,-0.013902007643095307
CREB3L4_motif1,0.00719179656555301,-0.001442363848259169
CREB3_motif1,0.00719179656555301,-0.001442363848259169
CREB3L3_motif1,0.00719179656555301,-0.001442363848259169
SP3_motif1,0.007162021705453553,0.015117568345365198
TCF4_motif1,0.007123848197105397,0.010651609304099825
SOX21_motif1,0.007116093581408097,-0.005802779370505983
PAX5_motif9,0.007034613641986177,-0.004424852389096576
ARID5B_motif1,0.006996589353734646,0.014175618574056057
CDC5L_motif1,0.006986879064300689,-0.0031768187814815957
TCF3_motif3,0.006935389430025557,0.0031842260116528463
MEOX2_motif1,0.0068934911655498185,0.003775800455100207
MEOX1_motif1,0.0068874144659574555,-0.01023959574523981
FOXK2_motif1,0.0068724536382854355,-0.007879175140360479
MYB_motif2,0.006862980556436459,-0.0021884451159575476
E2F2_motif3,0.0068370006916661525,0.005558032920529995
TEAD1_motif1,0.006804941030013478,0.011781345180381793
HOXB7_motif1,0.006758923410588481,0.003985158003078471
MYBL2_motif2,0.006749595962500337,0.016150686236585134
POU1F1_motif2,0.006581469111117774,-0.002378857824736872
TGIF2_motif1,0.006550940386933282,0.01717915191671397
HOXD9_motif1,0.00647871610775294,-0.00695318126226732
SOX5_motif1,0.006455807858080978,-0.003340049795462084
TGIF1_motif1,0.00643234763872755,0.008305956720589867
HOXA13_motif1,0.006428511889582583,-0.014865716426847198
TEAD3_motif2,0.006373498007953702,0.013794833991820857
SOX7_motif3,0.006373430010212006,0.0033313713315139635
AR_motif2,0.006365219074038971,-0.0013425059959701804
ERG_motif2,0.0063594391029795925,-0.01258834665797438
NANOG_motif2,0.006328679141644139,-0.007109198096902097
SOX2_motif3,0.00632130640957798,-0.016595170500084182
MAX_motif3,0.006309432337046883,0.018819960510862502
POU2F1_motif5,0.006257140545414966,-0.005705781274603801
HOXB8_motif1,0.006198636812652891,0.005076168462461542
HOXC13_motif1,0.0061842404864606995,-0.013977754967391828
EN1_motif2,0.006166489428411664,-0.013994724122730543
VAX2_motif1,0.006123308743236613,-0.004912533129874304
EN2_motif2,0.006070032094891595,-0.005039537343403813
LHX3_motif1,0.00603535481564881,0.004408285861081253
TEF_motif2,0.006015192558086791,0.0010802224454782117
BATF3_motif2,0.00594569772496717,0.004945474296563161
RORB_motif1,0.005910404614813531,-0.016324231205896413
HSFY1_motif1,0.005829825619997941,-0.011811753110256194
HNF1A_motif1,0.005814722235478184,-0.005256720602111075
NR2C2_motif3,0.005813976766679208,0.01025840789001444
NKX6-2_motif1,0.005799354154924678,-0.004631666674821692
ATF3_motif2,0.00575676026356671,-0.007669722146945563
PAX5_motif4,0.005713935359203766,0.0025345562905624637
NKX3-2_motif1,0.005713697866342076,-0.0003257749899454323
NFIA_motif2,0.0056871104844393415,-0.013633509135690806
RFX3_motif1,0.005677266257589693,-0.016226859132603355
PAX3_motif2,0.005670788866480188,-0.0020969618467890187
KLF7_motif1,0.005643023454777364,0.013449883404382856
MYB_motif3,0.005627803229067651,0.011525876890509382
MGA_motif1,0.00559621757504678,-0.004366665191221971
MEOX2_motif2,0.005588154106556288,-0.013757634581178428
HOXB1_motif1,0.005486038370609431,0.0051870522596206
PLAG1_motif1,0.0054549440853458985,0.0020213891118394675
SP8_motif1,0.005446115443586482,0.004740734604209264
SP9_motif1,0.005445951144578004,0.004740962234647527
SP7_motif1,0.005445951144578004,0.004740962234647527
MSC_motif1,0.005432721926163264,0.010210700148716667
ALX4_motif1,0.005375488102679043,-0.008916885049285552
PPARA_motif1,0.0053508971483287844,-0.007760266611212865
ZNF784_motif1,0.005347783190015803,0.009035371409655086
NR2F6_motif1,0.005327150083242708,0.008684767636278724
SRY_motif2,0.005306753205963015,0.012649770299755413
ATF4_motif1,0.00523988695320996,-0.008899707886470891
FOXI1_motif3,0.005211804558327689,-0.007096000523825341
VENTX_motif1,0.0051995329934539924,-0.01756628249975647
PAX7_motif1,0.005152695998185029,-0.002221173099435851
POU4F3_motif1,0.0051186905048422205,0.0005901580140131782
ZBTB6_motif1,0.005085737152762433,0.005972083966411925
MYOD1_motif1,0.005015240142557984,0.005620505891560759
IRF6_motif1,0.004973857230460197,0.0029020613234203843
FERD3L_motif1,0.00494851281956306,-0.002267049058597058
PROP1_motif1,0.004876392340351612,-0.0018551372620151454
RHOXF1_motif1,0.004837644753376908,0.0002988610069627172
TFEC_motif1,0.004834226139913765,0.004134939870677148
POU6F1_motif1,0.004832462803810871,0.00129061992895166
FOXB1_motif1,0.004819252148759237,-0.005939922033058453
HMGA2_motif1,0.004778368165251623,-0.00452847717771252
LHX6_motif2,0.004763673989796513,-0.0021288520336986048
POU3F1_motif1,0.0047024560325239235,-0.006604054773960613
E2F5_motif1,0.004581756760332277,0.01680903012209607
EGR3_motif1,0.004571010142115838,0.014969647643404293
GATA1_motif4,0.004562122101669863,-0.0009188572226935888
ZBTB12_motif1,0.004530544557658339,-0.017678857356126062
BARHL2_motif1,0.004464609325827691,-0.0042905668950636066
TBX10_motif1,0.004457752903854152,0.017815704859167458
SOX9_motif3,0.004441150940395975,-0.00668553055649332
BSX_motif1,0.004440920742467316,-0.008451588219585448
ATF6_motif1,0.004399893509297095,-0.0014366846410094048
NFYB_motif1,0.004326989639861049,-0.01009095467883047
NOBOX_motif1,0.004311674050222318,-0.008243573652476802
DLX6_motif1,0.004293360895168586,-0.006884212723925197
PKNOX1_motif2,0.004270675731884422,0.014647944030978443
MEIS1_motif1,0.004237878854080475,-0.0012884790087451937
FOXB2_motif1,0.004178066923830579,-0.007892239448459504
SOX13_motif1,0.004175147829887941,-0.007926665195151046
PROP1_motif2,0.004066369109954335,-0.014664152353329617
BHLHE22_motif1,0.004038306134265302,-0.012304999029107023
BHLHE23_motif1,0.004037715366951177,-0.012304197177403858
PRRX2_motif1,0.004014738813883901,-0.006548929328760927
POU2F1_motif3,0.003995708208279567,-0.0034781758883441027
FOSL2_motif1,0.003992703062654825,0.005860367100126785
NR3C2_motif2,0.003989097633699964,0.008377282052100855
EVX2_motif2,0.00397071947631,-0.0034248613593272793
DLX4_motif1,0.003942659108865178,-0.007357609924696017
HOXA13_motif2,0.0038496033944670554,-0.016658689417797964
TBP_motif1,0.003838179121801162,0.0016124909376759881
ESRRG_motif2,0.0038267817262768017,-0.001773313767925864
FOXI1_motif1,0.0037438030652781062,-0.0056498362905448825
SHOX2_motif1,0.0037215700655804634,-0.006546238435809971
POU4F1_motif1,0.0037162516926159683,-0.001602483736316876
TFE3_motif1,0.0037056507285372683,0.007589011965596849
ZBTB7C_motif1,0.0037042391182418063,0.006138665657244586
VAX1_motif1,0.003619201798613877,-0.005238505419230575
GMEB2_motif1,0.003617825277353837,-0.00104463268829922
EVX1_motif1,0.0034548535595265023,-0.003794689033656407
DLX2_motif1,0.003431002490702454,-0.006196229219852606
ALX3_motif1,0.00342863449023424,-0.006470062625893918
ZBTB18_motif1,0.003307364338590589,0.015517209351395915
SOX30_motif1,0.003285377410432866,-0.007074684505360552
SP2_motif2,0.003274135837123294,0.008757667226564111
C11orf9_motif1,0.003252745055783384,-0.015193785968696284
ZBTB42_motif1,0.003238269524550148,0.019333635298738445
HOXB5_motif1,0.0031811287012736274,-0.005502864174400999
FOXA1_motif1,0.0031786187145110964,-0.004355903045801704
ESRRB_motif1,0.0031640164796644765,-0.007182117249019076
ARID3B_motif1,0.003161178078277161,0.003617095519150858
GLIS3_motif1,0.0031028962296653154,0.012031384165403045
LMX1A_motif1,0.003080339074116641,-0.0035456606617598556
DLX3_motif1,0.0030686453575974543,-0.005238363636705336
FOXG1_motif2,0.003021121680908834,-0.018194995549153055
ISL2_motif1,0.002974344043572612,-0.006915668678927222
ESX1_motif1,0.002846560128038837,-0.005715799561000816
GBX2_motif1,0.0028272340776467186,-0.015277604260185408
FOXO1_motif1,0.002821149125406652,-0.009073188322114819
ONECUT1_motif1,0.0027631196244223624,0.017799851217275363
ZNF18_motif1,0.002756292341427136,0.017209102711036317
TBP_motif3,0.0027221361812272407,0.0008369690319216933
NKX2-1_motif1,0.002656613704043215,0.011273349599755613
NR3C1_motif3,0.0026532317282604943,-0.003433663694498585
ZNF219_motif1,0.0026023025608374246,0.016702278517338253
PRKRIR_motif1,0.002559824899362175,0.011349721618917933
MESP2_motif1,0.0024542798316986134,0.0010762424889559654
MESP1_motif1,0.0024542798316986134,0.0010762424889559654
RAX_motif1,0.0024376600995767383,-0.007485978270325557
NKX2-6_motif1,0.0023003154814899736,-0.005700761504847817
AIRE_motif1,0.0022308017182229045,-0.007739536082443054
KLF12_motif2,0.002198422831930914,-0.010248328309878431
DLX5_motif1,0.00215442965830677,-0.0065640724686280155
BHLHE41_motif1,0.0020531730127973952,0.01452621872034281
E2F1_motif6,0.002019022904539149,0.024311042298629546
E2F3_motif3,0.0019833585067464835,0.011735359552702213
VSX1_motif1,0.0019797335159600286,-0.006371883688178352
RFX1_motif3,0.0019383594066864568,0.025560290390332866
ARX_motif1,0.0019367952141045666,-0.006743099274459042
CUX1_motif7,0.00192163283843641,0.009898343159049307
GLIS2_motif1,0.0019090674996813755,0.011835830057104422
TP63_motif1,0.0018791070059508608,-0.03250474812512022
ESRRA_motif2,0.001873503356275627,0.011714094985929898
EVX2_motif1,0.0018714732456943752,-0.013555698934745111
CEBPE_motif1,0.001846854110080478,-0.005837490088254648
ALX1_motif2,0.0018313916640664396,-0.010338207712625369
SOX11_motif1,0.001782290631313418,-0.008153411968424592
UNCX_motif1,0.0017464952100028916,-0.0051374846975609815
CUX1_motif3,0.0017444464749278102,0.0038889189673728406
GSX1_motif1,0.0016807167988555174,-0.005950436028494192
GATA5_motif1,0.001673117088412149,0.0007985646328300092
