,IRF4,BATF_1
HMX3_motif1,0.001505385650927578,-0.010601134562100054
ZFHX3_motif1,0.0014978155685083107,-0.0013276584027754168
OTX2_motif2,0.0014730622102020106,-0.006214207623063193
TCFL5_motif1,0.001471967195924746,0.019621397177166332
NKX2-5_motif1,0.0014538552832135336,-0.0061430456735998284
MBD2_motif1,0.0014456836540958568,0.00874436685198695
CUX1_motif2,0.001405465628692556,0.009958815830915091
ARNTL_motif1,0.0013899316189779384,0.010061940407195663
EGR1_motif1,0.001376066579905684,0.02436303850283532
TBX3_motif1,0.00136372976817286,0.016016241537770665
ARNT_motif1,0.0013468998889997093,0.009563336563802085
CDX1_motif1,0.00132187568083347,-0.006419111431033397
POU3F2_motif3,0.0012759038279436389,0.0026477607322557546
FOXI1_motif4,0.0012455898559916106,-0.0033124321163416075
FOXI2_motif1,0.0012454596883038817,-0.00331235545841405
HSF1_motif1,0.0012170077989504795,-0.0019918441236381444
SOX12_motif1,0.0012125145888717977,-0.00828461671850447
FOXA3_motif1,0.00118716883309874,-0.0049265122185001295
IRX5_motif1,0.0010944056088367557,0.0007732981432287208
OTX1_motif2,0.0010399692495318585,-0.007461538023586201
FIGLA_motif1,0.001032958513234719,-0.0013933702018108331
POU2F1_motif2,0.0008802802311919072,-0.004618330599901872
HOXA2_motif1,0.0008692364157736006,-0.006731720666443774
VSX2_motif1,0.0008481277119698885,0.0023744971664441446
GATA3_motif2,0.0006244162217678867,-0.0024005631847810955
GRHL2_motif1,0.0006218472642338645,-0.029036803349787803
RUNX2_motif2,0.0005375943944297441,0.025643377150828022
RXRA_motif4,0.0004940025032530706,-0.012130445178708215
E2F1_motif4,0.0004097794652421305,0.021587042863131473
POU1F1_motif1,0.00037346683725503356,-0.002637995384416625
MEIS2_motif1,0.00035471678091880524,-0.0015192659930576724
PAX4_motif5,0.0003467285032185022,0.010582769058769901
DMRT1_motif1,0.00029635042926985693,-0.0019475032384574254
HMX1_motif1,0.0002536083774144755,-0.014089220504894808
ZNF143_motif2,0.00024518252599371433,0.007553079489203722
SOX4_motif2,0.00024180220074053406,-0.0008017236241094717
TFAP2C_motif1,0.0002411279084808861,0.005813436350704528
POU6F2_motif1,0.00022700736336034926,-0.0020198182763855976
SOX4_motif1,0.00021993429410191334,-0.005192187057021735
BARHL2_motif2,8.653230204210421e-05,-0.0031555857785396327
TFDP1_motif1,4.557520618891002e-05,0.0033736941284890983
LMX1B_motif1,2.716925469655688e-05,-0.011087927582884686
TFAP2C_motif2,-5.767342470701678e-05,0.011259528309904645
EGR4_motif1,-6.737350531011036e-05,0.017935162953521402
ELK3_motif1,-7.73487760545277e-05,-0.017343867021651353
MAX_motif2,-8.480788583331744e-05,-0.004142661292391462
CDX1_motif2,-9.544587475368983e-05,-0.00868717023673657
SP4_motif1,-0.00014842514250467087,0.006753206933974151
ELK1_motif2,-0.00015166148452655956,-0.004624606198492345
MAFA_motif1,-0.0001998688064755587,0.0019740483178993387
TP53_motif1,-0.00021364765122735375,-0.01144938322120684
LHX8_motif1,-0.0002155410735103456,-0.00870220224094792
HNF1B_motif1,-0.00021704548024442874,-0.0072740427989737904
CUX2_motif1,-0.00024701119046336844,0.010793420275500645
ELF3_motif2,-0.00027199641760477584,-0.02102908237074143
IRF9_motif1,-0.00039782889779873913,0.020227613325530934
ZFHX2_motif1,-0.00040850727375058905,-0.006035202885423433
CUX1_motif5,-0.0004201581987631647,0.013697866481657448
FOXQ1_motif1,-0.0004201971594110884,0.003330007606952091
SOX2_motif1,-0.0004871547210884871,-0.006808210117726378
SMARCC2_motif1,-0.0005021726856102858,-5.05765959739579e-05
GATA5_motif2,-0.0005234805125580938,-0.003919438746094759
HMBOX1_motif1,-0.000524492327920362,-0.006750475878137703
SNAI2_motif1,-0.0006193285357778403,-0.0005851428290614753
FOXL1_motif2,-0.0007092493240247428,-0.00708136992432291
ESR2_motif1,-0.0007458734538030589,0.005890529365999424
NFIX_motif3,-0.0007886699323794678,-0.010736208234930978
CPEB1_motif1,-0.000791809545219508,0.0010373719477189333
E2F7_motif1,-0.0008279050980066402,0.005896298639182151
HMG20B_motif1,-0.0008903065053368233,0.003038218945867579
FOXP2_motif1,-0.0008921657351683422,-0.005823403592947229
PPARG_motif2,-0.0009590878206490697,-0.007771529600652652
PDX1_motif2,-0.0009911139215344152,-0.012310572194928022
FOXS1_motif1,-0.0010928229140224827,-0.008697964068248638
FOXD3_motif2,-0.001114645135633569,9.9019240643955e-06
NR5A1_motif1,-0.0011263248532170217,-0.008244297012330698
NR2E3_motif1,-0.001161625930741653,-0.008237306286157127
FOXL1_motif1,-0.001171349444788843,0.0003611352420106343
NFIX_motif1,-0.0011791281256143846,-0.011884948878898051
HOXB13_motif1,-0.0012760362982219616,-0.002664673789966993
GRHL1_motif1,-0.0013871411644549349,0.00043702724235331834
CUX1_motif4,-0.001415590364056493,0.008844131581806788
RORA_motif1,-0.0014548191924653054,-0.005630042834639125
HES1_motif1,-0.0015261701173726271,0.01550059216638753
TBX2_motif1,-0.0015344182006487822,0.006250995073758407
ESR2_motif2,-0.001626138351371764,0.00020637875988390331
T_motif1,-0.0017330449225142362,-0.0068430388789025645
TCF3_motif2,-0.0017584837396257189,-0.002720127303384031
HOXA3_motif1,-0.0018459554680647413,-0.01541179498121969
SPDEF_motif3,-0.0019110299793052743,-0.008039335028288411
HOXD4_motif1,-0.0019132807106684668,-0.007856162112628042
ONECUT3_motif1,-0.0019553240179747086,0.011997836724573142
NR4A1_motif1,-0.002023649664872273,-0.0015427208125305038
GLI2_motif1,-0.002114352641106206,-0.015013807112973888
POU3F1_motif3,-0.0021187551739446885,0.001343626318367069
LHX6_motif3,-0.0021582184183020973,-0.0034073767904798905
BATF3_motif1,-0.00224320793370407,0.023184682101665754
HMX2_motif1,-0.0022674016606115312,-0.0092388862053207
ARID3C_motif1,-0.0023138772714187124,-0.00787995555555652
SPDEF_motif1,-0.0023427769025696193,-0.0395385839092123
HES4_motif1,-0.0024127244494522755,0.017574061995658325
NKX6-1_motif1,-0.0024498495251346498,-0.0032807423770751317
ARNT2_motif1,-0.0025357830007955505,0.012575120210819116
E2F7_motif2,-0.0026121064414094115,0.00520143562609936
GATA1_motif3,-0.0026764761969129717,0.004348239107344603
HOMEZ_motif1,-0.00271781698994211,0.008563402405982766
TBX3_motif2,-0.002721017448229169,-0.002892997919304937
EOMES_motif3,-0.0027403264431493674,-0.00719935784514806
SOX15_motif2,-0.0028867891365955013,-0.014019827780460726
POU2F1_motif4,-0.002971981341100454,0.001380129674212203
HOXA10_motif1,-0.002983611114882619,-0.00851929204476123
SPZ1_motif1,-0.003180611290827978,-0.0023618201826106715
TGIF2LX_motif1,-0.0031812040143252627,0.011804779154277831
TGIF2LY_motif1,-0.0031812040143252627,0.011804779154277831
LHX4_motif1,-0.0032353347200115108,-0.00777982952278253
FOXF1_motif1,-0.003258148054046429,0.003872915636715241
PAX2_motif2,-0.003263348831875376,-0.012668597666080252
FOXP1_motif2,-0.003364277877836282,-0.009621074226711287
LBX1_motif1,-0.0033645896445273047,-0.004565494541059682
EPAS1_motif2,-0.003400083956269646,0.011918006071700547
HOXA9_motif1,-0.003411901360619846,-0.0007672918050993705
RFX2_motif4,-0.003449636948840109,0.01241307012015964
THAP1_motif2,-0.0035811431956494252,0.013133651929068594
RUNX3_motif1,-0.0036465672727451527,0.010975392604123868
E2F3_motif4,-0.0036598612489732313,0.010720490649653
PAX4_motif1,-0.0036711465511271787,-0.0021702617821841106
HOXC10_motif1,-0.003687917357644299,-0.005342678896845809
RFX3_motif2,-0.003780599339174446,0.012741387241439832
POU3F2_motif1,-0.003788923937739802,-0.005040222231655574
NFE2L2_motif1,-0.0038064518686472242,0.0003067186686833175
PROX1_motif1,-0.003874112841185673,0.019515655655733613
SNAI1_motif1,-0.0038822710011672213,-0.002001781269187862
ARID2_motif1,-0.004047062682524534,0.006749783267037845
RXRA_motif2,-0.00404707168911783,0.0015665964355285832
POU3F3_motif1,-0.004078546961428554,0.008687021485308827
FOXO4_motif1,-0.004146937631039258,-0.0036023643799848
FOXO4_motif4,-0.004155633089328576,-0.016561326554867282
NR2C1_motif1,-0.004357074738383433,0.00759303770903117
SOX7_motif1,-0.004369063186498629,-0.011822279800505561
NOTO_motif1,-0.004370411567248846,-0.006887030116720457
RXRG_motif2,-0.004391029533979363,-0.009957507490788916
SNAI2_motif2,-0.004418817176888717,-0.002860890310787952
HOXB9_motif1,-0.0045073654377495295,-0.005925603709669741
ZEB1_motif1,-0.0045361884313497875,-0.0026664189906218483
BBX_motif1,-0.004676495627700669,-0.0026181649240461036
POU6F1_motif2,-0.004677601258346956,0.005549628199962737
GATA1_motif2,-0.004759887756537767,0.0017680473560765394
TBR1_motif1,-0.004762735673941076,0.015393628132364749
E2F6_motif1,-0.004785505218000896,0.013555055798777657
HMGA1_motif1,-0.0048140494758778535,-0.006997012663619568
FOXO4_motif3,-0.0048467255797486185,-0.012257947220474871
CREM_motif1,-0.004881627901562361,-0.005179871926318927
XBP1_motif2,-0.004920405157314981,0.00864797688452443
ARID3A_motif1,-0.004988351610333249,-0.008999147339709766
LHX5_motif1,-0.005175536188984573,-0.007080404262657058
LHX1_motif1,-0.005175536188984573,-0.007080404262657058
ZEB1_motif2,-0.005176477418737841,-0.0041910190978053765
E2F3_motif1,-0.005189202349435626,-0.0011226801987144334
FOXC1_motif3,-0.00519191606452344,-0.0052727891592508945
HOXA6_motif1,-0.005229400874138057,-0.007000464735965498
HOXC5_motif1,-0.005239422522724877,-0.007699094277837086
ATF2_motif1,-0.005264750204180619,-0.012157200181055415
PKNOX2_motif1,-0.005321166078204428,0.023078924645491047
TBX19_motif1,-0.005334878820266963,-0.005914759261918425
FOXP3_motif1,-0.005401759948162791,-0.0008794850427376299
FOXG1_motif1,-0.005438753694673686,-0.012263200591103134
HOXD11_motif1,-0.005500941368616801,-0.008004533449907376
HOXB4_motif1,-0.00551344084920547,-0.007498369040110526
SP1_motif2,-0.005533448160759743,0.017162207498941456
TBP_motif2,-0.005571563717181803,-0.015655833191007447
CREB1_motif1,-0.005590515892067591,-0.0035705585127201447
THRB_motif2,-0.005614728223091974,-0.0126254587128126
SP6_motif1,-0.005618566193319903,0.002850120259127415
SP5_motif1,-0.005618566193319903,0.002850120259127415
FOXH1_motif1,-0.005641047974686219,-0.013310913055452319
FOXC2_motif2,-0.005662300356067604,-0.0012704507839947673
HOXD8_motif1,-0.005685790244198948,-0.006972861952364704
PAX5_motif6,-0.0057808301192509865,0.0050241271030278395
ETS1_motif1,-0.006060724840319189,-0.008135902009949946
FOXO4_motif5,-0.006082372248437316,-0.0162641227101288
DMRT2_motif1,-0.00615927555471957,0.0004255558175225214
HOXB3_motif1,-0.006168457511685238,-0.00838593530981389
TLX2_motif1,-0.006439171172371721,-0.010932549808835781
HOXD3_motif1,-0.006441808861216125,-0.007865453982634977
LHX2_motif1,-0.006471462560221147,-0.009029422310260054
RFX2_motif3,-0.00666775235640295,-0.02471096432259725
NKX1-1_motif1,-0.006679150077957835,-0.00771990268714893
HIF1A_motif1,-0.006704312217413717,0.026381933715481053
LCOR_motif1,-0.0067891441174330065,-0.011748297401710751
CDX2_motif1,-0.0067905020753299405,-0.007427221497121054
NR2E1_motif1,-0.006851386747896754,-0.013895477944463197
RFX8_motif1,-0.00703366422071593,-0.008212571531967748
RUNX2_motif1,-0.007074864148180687,-0.01005304170962685
FOXC1_motif2,-0.007092887176819596,-0.007153817554790853
HOXB2_motif1,-0.007099326096326967,-0.008808493694371313
PAX9_motif1,-0.007218997577660544,-0.012900250546717456
HOXC6_motif1,-0.007255094821731033,0.00745432294765654
SRY_motif1,-0.0075436734066279525,-0.01052539661118117
ZNF524_motif1,-0.007562663319547188,0.009196196175711213
PAX4_motif2,-0.007580059962036946,0.004661277032143591
ATF1_motif1,-0.007724127900134781,-0.003521636328087849
SMAD4_motif1,-0.007791691776707039,-0.0005087697502999454
E2F2_motif1,-0.007945338389790639,0.009356787972579206
HINFP_motif4,-0.008007404087563005,-0.0018977409139120025
ZNF333_motif1,-0.00805270260590786,-0.004451864935182851
FOXE1_motif1,-0.008053352303239662,-0.007278513329553968
ELF1_motif1,-0.008143566152176124,-0.018119834590758548
MEIS1_motif3,-0.008319218929218514,0.011981707729524461
HOXD12_motif1,-0.008331336526176044,-0.01022038015806547
DMRT3_motif1,-0.008357396614832792,-0.011065749071038794
NR4A3_motif1,-0.008408919871005976,-0.0051032150583609345
ESR1_motif2,-0.00848814247694654,-0.004342425392125726
TBX20_motif1,-0.008519115376969654,-0.0054585669365570235
SIX5_motif1,-0.00853971080684002,-0.00525229575655843
PAX5_motif5,-0.00858371649188562,-0.013651297564988946
NKX2-2_motif1,-0.008608859191771357,-0.0006955714060978257
HES5_motif1,-0.008625216285927181,0.004746911721203808
GSX2_motif1,-0.008779943567944877,-0.00661766143384057
FOXJ2_motif1,-0.00885463231187548,0.004261097281044643
MLX_motif1,-0.008856405917939961,0.005461082445461598
ESR1_motif4,-0.009105773381961042,-0.008268118249361566
FOXP1_motif1,-0.00917143690810162,-0.017539955921898075
TLX3_motif1,-0.009236803216663423,-0.01786746145131312
RARG_motif1,-0.009318732854066009,-0.008750659893210591
RORA_motif2,-0.009333315343688862,-0.007759496567862948
IRF7_motif1,-0.009343147140624685,-0.003381076539586515
GFI1_motif1,-0.009571569751558559,0.011686451530020917
PRRX1_motif2,-0.009591162107760152,-0.019986950754307533
ZNF713_motif1,-0.009642523510153808,-0.0008587082380099549
DLX1_motif1,-0.009706443526922888,-0.008779451302603589
MYBL2_motif1,-0.00972561296040081,0.006782072005889242
FLI1_motif1,-0.009887967828471896,-0.013347538958021621
ZNF384_motif1,-0.009994895082175895,-0.007346167924120242
E2F3_motif2,-0.010038861113758702,0.012888462546245368
HSF1_motif2,-0.010056967993373661,0.006162120211817615
MIXL1_motif1,-0.010164961428030236,-0.009562581110318233
RAX2_motif1,-0.010188182340977169,-0.009520565719375828
ZBTB7A_motif3,-0.010488898227301566,0.010308833238389435
SHOX_motif1,-0.010531567574349523,-0.009185652409613018
AHR_motif2,-0.010594001645863087,0.0033803767150612555
AHRR_motif1,-0.010594001645863087,0.0033803767150612555
ZFP42_motif1,-0.010633599744597044,-0.01056329835270853
ATF6B_motif1,-0.010885158093002785,0.012086450599077425
PAX5_motif1,-0.010900133530917774,-0.0005163462514452044
HES7_motif1,-0.010949623293942995,-0.0016922668581739388
ESRRA_motif5,-0.01132247477914451,-0.008489645477673977
NR1D1_motif1,-0.011358383394178476,0.002406952547648429
YY2_motif1,-0.01136616983860593,0.00825972033468155
RFX6_motif1,-0.011608801552702117,-0.0010644231284226062
HOXD10_motif1,-0.011614109553820485,-0.005544805658298415
CREB1_motif3,-0.011699587524081968,-0.008540257947194312
HOXC11_motif2,-0.01173785739482763,1.77318935671462e-05
E2F4_motif2,-0.011837856459088436,0.007170421311416927
HOXC11_motif1,-0.012014065607224397,-0.013902873987712006
NKX3-1_motif1,-0.012083152127863319,-0.006122995815061841
MEF2D_motif1,-0.01212834081467454,0.0023549736434374706
E2F2_motif2,-0.012225460825616749,0.013288108809518326
CREB1_motif2,-0.012335776555337094,-0.002588539080274194
FOXC1_motif4,-0.012452432233923092,-0.005365313851428884
SOX15_motif1,-0.012523135641827759,-0.006816752158276041
SREBF2_motif2,-0.01256426408709957,-0.0014107562279315699
ZNF35_motif1,-0.01306706265962476,-0.010862393459777771
HEY2_motif1,-0.013134781889742925,-0.0020065684365400526
KLF14_motif1,-0.01346775006063047,-0.002961934302886378
ERF_motif1,-0.013608097195720854,-0.015551865703554277
NFAT5_motif1,-0.013835339270494964,0.008307853219785956
ONECUT2_motif1,-0.013959556595460354,-0.0005436064584702173
MEF2C_motif1,-0.01400659218407381,-0.006433290457879635
NR2F2_motif1,-0.014024203517665305,-0.003739289600552962
NR1I2_motif1,-0.014162076142189832,-0.008136711278847587
RFX2_motif2,-0.014475357978576499,-0.013939671137815385
RARG_motif5,-0.014576380045122015,-0.0011173297321199803
ETV5_motif3,-0.015113328196105853,0.0006734577947036268
POU3F4_motif1,-0.015136157892797823,0.005023953736295342
THRA_motif2,-0.015390635375900014,-0.0071527481339099235
EN1_motif1,-0.015434540093366925,-0.009322243163614746
ID4_motif1,-0.01605686347424256,0.0067965524275803765
ID3_motif1,-0.016056911767514306,0.006796407119850071
ZFP28_motif1,-0.01647288331658984,-0.009371104441669298
HOXD12_motif2,-0.01648532341886886,-0.009064247566608081
ESRRA_motif3,-0.016537381507743955,-0.008792830576568178
FOXJ2_motif2,-0.016543295253203763,-0.009920099705886202
TLX1_motif1,-0.01658418066309493,-0.028930690255439342
ZBTB7A_motif1,-0.016746958739166394,0.011885247624744917
ZNF274_motif1,-0.016838402619771934,-0.01579658462432768
TAF1_motif1,-0.016868281463232455,0.02830316275492186
RXRB_motif1,-0.01692107244835435,-0.0012408300955805587
TBX1_motif3,-0.016951035835605786,0.010191567597442063
NKX2-8_motif1,-0.016951998807519793,0.014185511950007583
HINFP_motif2,-0.01696508106767469,-0.0027695418348652467
HINFP_motif5,-0.016965324612478027,-0.002769362334683468
ZNF589_motif1,-0.017023975344253768,0.0016065397598363498
MEF2B_motif1,-0.017069156267463075,0.013459251484025379
JUN_motif4,-0.017104179893009604,-0.015447301906268024
DDIT3_motif1,-0.017339284377323856,-0.01062756137396846
SREBF1_motif2,-0.017501774731455637,-0.01176840867624918
FOXM1_motif1,-0.01759680160604043,0.006207650435982312
RARB_motif1,-0.017717482416753506,-0.024793212940116254
PAX4_motif3,-0.01774725201961072,-0.009882796984320668
TBX5_motif1,-0.017846906836389294,-0.01774356304533343
E2F1_motif3,-0.01803909284557948,0.011906436715450332
PAX8_motif1,-0.01821086624651707,0.00496660769717926
MEF2A_motif3,-0.018267842750408204,-0.009873025910570415
TOPORS_motif1,-0.018415248385267872,-0.018061553964761178
HOXA7_motif1,-0.01848262448863374,-0.00630931058502212
OSR2_motif1,-0.019344749862781015,-0.009520128777339515
MEF2A_motif1,-0.019351255577792513,-0.005680007848287529
ZNF76_motif1,-0.019610070306120247,-0.0010900371258113907
PAX6_motif1,-0.019618857440118254,-0.0073127887150420436
RARG_motif3,-0.01970915102389537,-0.0077693949565338215
NR2C2_motif1,-0.020098436342687896,-0.020203313964732867
BRCA1_motif1,-0.02066314450549396,-0.005963166481334021
ELK4_motif1,-0.020707130771346324,0.013434510861286521
EOMES_motif2,-0.020877467742914612,0.00773054615745753
SP4_motif2,-0.020980133533113593,-0.014043015153017237
ELF4_motif1,-0.021124186596068652,-0.01850897926813268
TBX4_motif1,-0.021144040061968204,-0.014466046037315276
HOXC12_motif1,-0.021198283655724272,-0.01654172044425285
FOXC2_motif3,-0.02120400687709512,-0.002597298888838691
KLF13_motif1,-0.021435870699483012,-0.0005861066160517997
RFX1_motif2,-0.021483661293288343,0.016656302915097367
XBP1_motif3,-0.0220728025912929,-0.0013653125852485803
MXI1_motif2,-0.022074758529929357,0.01641654134961102
MYBL1_motif1,-0.022288509685660443,-0.008263497744739171
ZNF143_motif1,-0.022441458002486873,-0.01712326406950483
TBX2_motif2,-0.022450100603077075,-0.012636875996199082
ETV1_motif1,-0.02287765285834053,0.008249993927113437
E4F1_motif1,-0.023693820684187322,-0.004533227340599946
RFX7_motif1,-0.023709829618494594,-0.007210626662383509
GMEB2_motif2,-0.0238565124844307,-0.012110164979603214
MEF2A_motif5,-0.02412613119197064,-0.003530733394855164
HOXD13_motif2,-0.024462436753966397,-0.016470482040631007
TFAP2D_motif1,-0.024528088298485125,0.004454976448266884
KLF9_motif2,-0.024672779851472638,0.012686787092549152
ARNT_motif3,-0.025054278990737516,0.010218257943860465
THRB_motif3,-0.025561604537877793,0.0036297706894395276
PAX3_motif1,-0.025572502373127835,0.008413283341311995
ZFY_motif1,-0.025605670131032647,0.0009104858591245787
RFX4_motif1,-0.025695697877669173,-0.0007764360647854046
YY1_motif1,-0.026061411026376217,-0.014404704860880555
ZBED1_motif1,-0.026160873036852144,-0.002638903868478882
ZEB1_motif3,-0.026525637640495984,0.0021227297917170624
MEF2A_motif2,-0.026860053692575065,-0.005575339171056266
HINFP_motif1,-0.02745756930880028,-0.01726425676541471
PAX5_motif7,-0.027474807643092482,-0.0223343803672025
NR1I3_motif1,-0.027642058246681103,-0.02199410359037799
AHR_motif1,-0.02837745433254039,0.00482502700521473
RARA_motif1,-0.028997003764188435,-0.02286389373843559
E2F1_motif1,-0.030351397882567712,0.01821377653763549
BPTF_motif1,-0.0307119779862877,-0.01397953120207743
RARG_motif6,-0.030949773159783832,-0.014022825447760264
MEF2A_motif4,-0.03333503714814861,0.005120785149090821
ELK1_motif1,-0.03343705593076763,-0.00891345647151444
SREBF2_motif1,-0.03417270275447875,-0.015675119506429143
ETV3_motif1,-0.03553206064687108,-0.010776213566169516
SREBF1_motif1,-0.03577206231346333,-0.023345410118163126
NRF1_motif1,-0.035865519595585635,0.010728750347766663
NR2E1_motif2,-0.036404979771022784,-0.008263021047355525
E2F1_motif2,-0.03648822950602741,0.01106975690317106
PAX5_motif8,-0.03680106787976723,-0.0005499718377169409
PAX5_motif2,-0.03690541399054628,-0.018845529842069147
RARA_motif4,-0.037417440551472114,-0.013626944714807614
YY1_motif4,-0.037488971180330295,-0.017255062215519958
FUBP1_motif1,-0.03756834916019367,-0.014614345158832977
PAX5_motif3,-0.03778861267380823,-0.023274381678200385
CXXC1_motif1,-0.03841518066648605,0.015967840105396917
IKZF1_motif2,-0.03897915515872281,-0.012089627888820191
GABPA_motif1,-0.040588570619876405,-0.004962499223498826
OTX1_motif1,-0.04385876805918114,-0.008274269080144905
CRX_motif1,-0.04537709238438201,-0.00972774817507306
PITX2_motif1,-0.0454413516766678,-0.005134285054350238
ZNF384_motif2,-0.0458409014552818,-0.015838188075699776
GSC2_motif1,-0.04601134725991524,-0.008203645814619048
OTX2_motif1,-0.04635726528181008,-0.007487720006906066
PITX3_motif1,-0.046790585771033955,-0.008053993870185206
GSC_motif1,-0.047067465993476686,-0.007378401360043571
PITX1_motif1,-0.04707092275251143,-0.007897291719383602
DPRX_motif1,-0.04835501694613958,-0.009187532423890603
DMBX1_motif1,-0.04867133243544515,-0.00915959668161456
